Key,en,en-GB,sv,pt,pt-BR
ABELMOSCHUS_ESCULENTUS,okra,,okra,,
AIZOACEAE,ice plant,,isört,,
ALLIUM_CEPA_AGGREGATUM,shallot,,schalottenlök,chalota,
ALLIUM_CEPA_CEPA,onion,,lök,cebola,
ALLIUM_CEPA_CEPA_RED,red onion,,rödlök,,
ALLIUM_CEPA_CEPA_YELLOW,yellow onion,,gullök,,
ALLIUM_CEPA_SCALLION,"scallion, green onion",spring onion,salladslök,cebolinha,
ALLIUM_FISTULOSUM,"Japanese bunching onion, Welsh onion",,piplök,,
ALLIUM_PORRUM,leek,,purjölök,alho-porro,alho-poró
ALLIUM_SATIVUM,garlic,,vitlök,alho,
ALLIUM_SCHOENOPRASUM,chives,,gräslök,cebolinha,
ALLIUM_TUBEROSUM,Chinese chives,,kinesisk gräslök,,
ANETHUM_GRAVEOLENS,dill,,dill,aneto,
ANTHRISCUS_CEREFOLIUM,"chervil, French parsley",,"Dansk körvel, trädgårdskörvel",cerefólio,
APIUM_GRAVEOLENS,celery,,selleri,aipo,salsão
APIUM_GRAVEOLENS_DULCE,stalk celery,,"blekselleri, bladselleri, stjälkselleri",,
APIUM_GRAVEOLENS_RAPACEUM,"celeriac, root celery",,rotselleri,aipo,
ARMORACIA_RUSTICANA,horseradish,,pepparrot,rábano,
ARTEMISIA_DRACUNCULUS,tarragon,,dragon,estragão,
ASPARAGUS_OFFICINALIS,asparagus,,sparris,espargo,aspargo
BASELLA_RUBRA,Malabar spinach,,malabarspenat,,
BETA_VULGARIS_CALYPSO,"calypso bean, yin yang bean",,spritböna,,
BETA_VULGARIS_CICLA,"chard, Swiss chard",,mangold,acelga,
BETA_VULGARIS_VULGARIS,beet,beetroot,beta,beterraba,
BETA_VULGARIS_VULGARIS_RED,red beet,,rödbeta,,
BLITUM_CAPITATUM,"strawberry blite, blite goosefoot, strawberry goosefoot",,smultronmålla,,
BRASSICA_JUNCEA_GREENS,mustard greens,,"sareptasenap, bladsarepta",,
BRASSICA_JUNCEA_TSATSAI,"zha cai, Chinese pickled vegetable",,zhacai,,
BRASSICA_NAPUS_NAPOBRASSICA,rutabaga,swede,kålrot,,
BRASSICA_OLERACEA,cabbage,,kål,couve,repolho
BRASSICA_OLERACEA_ACEPHALA_COLLARD,collard,,,,
BRASSICA_OLERACEA_ACEPHALA_KALE,kale,,grönkål,couve,
BRASSICA_OLERACEA_ACEPHALA_KALE_BUMPY,bumpy kale,,,,
BRASSICA_OLERACEA_ACEPHALA_KALE_CURLY,curly kale,,kruskål,couve crespa,
BRASSICA_OLERACEA_ACEPHALA_KALE_LACINATO,"Lacinato kale, dinosaur kale, palm kale",,"palmkål, svartkål",,
BRASSICA_OLERACEA_ACEPHALA_KALE_PORTUGUESE,"Portuguese kale, Portuguese cabbage",,,couve-galega,
BRASSICA_OLERACEA_ALBOGLABRA,"gai lan, kai-lan, Chinese broccoli",,,,
BRASSICA_OLERACEA_BOTRYTIS,cauliflower,,blomkål,couve-flor,
BRASSICA_OLERACEA_CAPITATA_RED,red cabbage,,rödkål,couve roxo,repolho roxo
BRASSICA_OLERACEA_CAPITATA_WHITE,white cabbage,,vitkål,,
BRASSICA_OLERACEA_GEMMIFERA,Brussels sprout,,brysselkål,couve-de-bruxelas,
BRASSICA_OLERACEA_GONGYLODES,kohlrabi,,kålrabbi,couve-rábano,
BRASSICA_OLERACEA_ITALICA,"broccoli, Calabrese broccoli",,broccoli,brócolos,brócolis
BRASSICA_OLERACEA_SABAUDA,savoy cabbage,,savoykål,couve-lombarda,repolho crespo
BRASSICA_RAPA_CHINENSIS,"bok choy, pak choy, pak choi, pok choi",,,couve-chinesa,
BRASSICA_RAPA_NIPOSINICA,mizuna,,"mizuna, mizunakål",,
BRASSICA_RAPA_RUVO,"rapini, broccoli rabe",,,,
BRASSICA_RAPA_PEKINENSIS,"Napa cabbage, Chinese cabbage",,kinakål,,
BRASSICA_RAPA_RAPA,turnip,,majrova,nabo,
BRASSICA_RAPA_RAPA_GREENS,turnip greens,,,grelos,
CAPSICUM_ANNUUM_CHILI,"chili pepper, chilli pepper, hot pepper",,chilipeppar,pimenta chili,
CAPSICUM_ANNUUM_SWEET,bell pepper,sweet pepper,paprika,pimentão,
CICER_ARIETINUM,"chickpea, garbanzo bean, garbanzo",,kikärt,grão-de-bico,
CICHORIUM_ENDIVA_CRISPUM,"curly endive, frisée, chicory",,"friséesallat, frisésallat",,
CICHORIUM_ENDIVA_LATIFOLIA,"escarole, broad-leaved endive, broad-leaved endive, Bavarian endive, Batavian endive",,escarolesallat,,
CICHORIUM_INTYBUS_LARGELEAVED,"radicchio, Italian chicory",,"rosensallat, radicchio, rosésallat",,
CICHORIUM_INTYBUS_WITLOOF,"Belgian endive, Witloof chicory",,"cikoria, endivesallat",,
CITRULLUS_LANATUS,watermelon,,vattenmelon,melancia,
CORIANDRUM_SATIVUM_GREENS,cilantro,,koriander,coentro,
CORIANDRUM_SATIVUM,coriander,,koriander,coentro,
CUCUMIS_MELO,melon,,melon,melão,
CUCUMIS_SATIVUS,cucumber,,gurka,pepino,
CUCUMIS_SATIVUS_PICKLING,pickling cucumber,gherkin,druvgurka,,
